Combination of SR1=templates/v19_wjetscrbinned//datacards/VBF.txt  SR2=templates/v19_wjetscrbinned//datacards/ggFpt250to350.txt  SR3=templates/v19_wjetscrbinned//datacards/ggFpt350to500.txt  SR4=templates/v19_wjetscrbinned//datacards/ggFpt500toInf.txt  CR1=templates/v19_wjetscrbinned//datacards/TopCR.txt  CR2=templates/v19_wjetscrbinned//datacards/WJetsCRpt250to350.txt  CR3=templates/v19_wjetscrbinned//datacards/WJetsCRpt350to500.txt  CR4=templates/v19_wjetscrbinned//datacards/WJetsCRpt500toInf.txt
imax 8 number of bins
jmax 11 number of processes minus 1
kmax 200 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v19_wjetscrbinned//datacards/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v19_wjetscrbinned//datacards/testModel.root testModel:WJetsCRpt250to350_$PROCESS testModel:WJetsCRpt250to350_$PROCESS_$SYSTEMATIC
shapes *    CR3  templates/v19_wjetscrbinned//datacards/testModel.root testModel:WJetsCRpt350to500_$PROCESS testModel:WJetsCRpt350to500_$PROCESS_$SYSTEMATIC
shapes *    CR4  templates/v19_wjetscrbinned//datacards/testModel.root testModel:WJetsCRpt500toInf_$PROCESS testModel:WJetsCRpt500toInf_$PROCESS_$SYSTEMATIC
shapes *    SR1  templates/v19_wjetscrbinned//datacards/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v19_wjetscrbinned//datacards/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v19_wjetscrbinned//datacards/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v19_wjetscrbinned//datacards/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2            CR3            CR4          
observation  31             164            310            162            390            2081           2885           1137         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR3            CR3            CR3            CR3            CR3            CR3            CR3            CR3            CR3            CR3            CR3            CR3            CR4            CR4            CR4            CR4            CR4            CR4            CR4            CR4            CR4            CR4            CR4            CR4          
process                                                                      ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake         
process                                                                      -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7            
rate                                                                         1.522          7.033          0.05           0.057          0.049          14.018         24.533         0.128          0.562          1.679          2.279          0.126          7.146          2.915          0.631          0.515          0.132          45.476         120.816        4.075          4.572          13.179         8.174          1.94           14.474         4.977          1.324          1.05           0.412          93.527         191.939        9.523          5.636          20.856         19.963         2.292          5.66           2.28           0.736          0.487          0.152          37.509         106.778        4.352          1.193          17.564         9.515          0.404          2.133          0.543          0.273          1.061          3.895          295.5          55.851         32.773         2.232          1.814          2.657          0.3            15.172         6.23           2.411          1.718          0.87           257.29         1579.66        21.797         104.282        31.021         43.662         62.191         21.913         9.662          3.88           2.785          1.62           476.454        2152.087       37.048         76.144         71.677         63.608         39.303         7.016          3.454          1.792          1.065          0.656          207.03         906.819        19.385         20.148         29.098         42.004         5.614        
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -            
QCDscale_WH             lnN                                                  -              -              0.993/1.005    -              -              -              -              -              -              -              -              -              -              -              0.993/1.005    -              -              -              -              -              -              -              -              -              -              -              0.993/1.005    -              -              -              -              -              -              -              -              -              -              -              0.993/1.005    -              -              -              -              -              -              -              -              -              -              -              0.993/1.005    -              -              -              -              -              -              -              -              -              -              -              0.993/1.005    -              -              -              -              -              -              -              -              -              -              -              0.993/1.005    -              -              -              -              -              -              -              -              -              -              -              0.993/1.005    -              -              -              -              -              -              -              -              -            
QCDscale_WH_ACCEPT_CMS_HWW_boosted   shape                                   -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -            
QCDscale_ZH             lnN                                                  -              -              -              0.97/1.038     -              -              -              -              -              -              -              -              -              -              -              0.97/1.038     -              -              -              -              -              -              -              -              -              -              -              0.97/1.038     -              -              -              -              -              -              -              -              -              -              -              0.97/1.038     -              -              -              -              -              -              -              -              -              -              -              0.97/1.038     -              -              -              -              -              -              -              -              -              -              -              0.97/1.038     -              -              -              -              -              -              -              -              -              -              -              0.97/1.038     -              -              -              -              -              -              -              -              -              -              -              0.97/1.038     -              -              -              -              -              -              -              -            
QCDscale_ZH_ACCEPT_CMS_HWW_boosted   shape                                   -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -            
QCDscale_ggH            lnN                                                  1.039          -              -              -              -              -              -              -              -              -              -              -              1.039          -              -              -              -              -              -              -              -              -              -              -              1.039          -              -              -              -              -              -              -              -              -              -              -              1.039          -              -              -              -              -              -              -              -              -              -              -              1.039          -              -              -              -              -              -              -              -              -              -              -              1.039          -              -              -              -              -              -              -              -              -              -              -              1.039          -              -              -              -              -              -              -              -              -              -              -              1.039          -              -              -              -              -              -              -              -              -              -              -            
QCDscale_ggH_ACCEPT_CMS_HWW_boosted   shape                                  1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -            
QCDscale_qqH            lnN                                                  -              0.997/1.004    -              -              -              -              -              -              -              -              -              -              -              0.997/1.004    -              -              -              -              -              -              -              -              -              -              -              0.997/1.004    -              -              -              -              -              -              -              -              -              -              -              0.997/1.004    -              -              -              -              -              -              -              -              -              -              -              0.997/1.004    -              -              -              -              -              -              -              -              -              -              -              0.997/1.004    -              -              -              -              -              -              -              -              -              -              -              0.997/1.004    -              -              -              -              -              -              -              -              -              -              -              0.997/1.004    -              -              -              -              -              -              -              -              -              -            
QCDscale_qqH_ACCEPT_CMS_HWW_boosted   shape                                  -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -            
QCDscale_singletop_ACCEPT_CMS_HWW_boosted   shape                            -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -            
QCDscale_ttH            lnN                                                  -              -              -              -              0.908/1.058    -              -              -              -              -              -              -              -              -              -              -              0.908/1.058    -              -              -              -              -              -              -              -              -              -              -              0.908/1.058    -              -              -              -              -              -              -              -              -              -              -              0.908/1.058    -              -              -              -              -              -              -              -              -              -              -              0.908/1.058    -              -              -              -              -              -              -              -              -              -              -              0.908/1.058    -              -              -              -              -              -              -              -              -              -              -              0.908/1.058    -              -              -              -              -              -              -              -              -              -              -              0.908/1.058    -              -              -              -              -              -              -            
QCDscale_ttH_ACCEPT_CMS_HWW_boosted   shape                                  -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -            
QCDscale_wjets_ACCEPT_CMS_HWW_boosted   lnN                                  -              -              -              -              -              -              1.05           -              -              -              -              -              -              -              -              -              -              -              1.05           -              -              -              -              -              -              -              -              -              -              -              1.05           -              -              -              -              -              -              -              -              -              -              -              1.05           -              -              -              -              -              -              -              -              -              -              -              1.05           -              -              -              -              -              -              -              -              -              -              -              1.05           -              -              -              -              -              -              -              -              -              -              -              1.05           -              -              -              -              -              -              -              -              -              -              -              1.05           -              -              -              -              -            
alpha_s                 lnN                                                  1.026          1.005          1.009          1.009          1.02           -              -              -              -              -              -              -              1.026          1.005          1.009          1.009          1.02           -              -              -              -              -              -              -              1.026          1.005          1.009          1.009          1.02           -              -              -              -              -              -              -              1.026          1.005          1.009          1.009          1.02           -              -              -              -              -              -              -              1.026          1.005          1.009          1.009          1.02           -              -              -              -              -              -              -              1.026          1.005          1.009          1.009          1.02           -              -              -              -              -              -              -              1.026          1.005          1.009          1.009          1.02           -              -              -              -              -              -              -              1.026          1.005          1.009          1.009          1.02           -              -              -              -              -              -              -            
lumi_13TeV_1718         lnN                                                  1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         -              1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         -              1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         -              1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         -              1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         -              1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         -              1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         -              1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         -            
lumi_13TeV_2016         lnN                                                  1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         -              1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         -              1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         -              1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         -              1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         -              1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         -              1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         -              1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         -            
lumi_13TeV_2017         lnN                                                  1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          -              1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          -              1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          -              1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          -              1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          -              1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          -              1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          -              1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          -            
lumi_13TeV_2018         lnN                                                  1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         -              1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         -              1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         -              1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         -              1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         -              1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         -              1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         -              1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         -            
lumi_13TeV_correlated   lnN                                                  1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          -              1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          -              1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          -              1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          -              1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          -              1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          -              1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          -              1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          -            
pdf_Higgs_WH            lnN                                                  -              -              1.017          -              -              -              -              -              -              -              -              -              -              -              1.017          -              -              -              -              -              -              -              -              -              -              -              1.017          -              -              -              -              -              -              -              -              -              -              -              1.017          -              -              -              -              -              -              -              -              -              -              -              1.017          -              -              -              -              -              -              -              -              -              -              -              1.017          -              -              -              -              -              -              -              -              -              -              -              1.017          -              -              -              -              -              -              -              -              -              -              -              1.017          -              -              -              -              -              -              -              -              -            
pdf_Higgs_ZH            lnN                                                  -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -            
pdf_Higgs_ggH           lnN                                                  1.019          -              -              -              -              -              -              -              -              -              -              -              1.019          -              -              -              -              -              -              -              -              -              -              -              1.019          -              -              -              -              -              -              -              -              -              -              -              1.019          -              -              -              -              -              -              -              -              -              -              -              1.019          -              -              -              -              -              -              -              -              -              -              -              1.019          -              -              -              -              -              -              -              -              -              -              -              1.019          -              -              -              -              -              -              -              -              -              -              -              1.019          -              -              -              -              -              -              -              -              -              -              -            
pdf_Higgs_qqH           lnN                                                  -              1.021          -              -              -              -              -              -              -              -              -              -              -              1.021          -              -              -              -              -              -              -              -              -              -              -              1.021          -              -              -              -              -              -              -              -              -              -              -              1.021          -              -              -              -              -              -              -              -              -              -              -              1.021          -              -              -              -              -              -              -              -              -              -              -              1.021          -              -              -              -              -              -              -              -              -              -              -              1.021          -              -              -              -              -              -              -              -              -              -              -              1.021          -              -              -              -              -              -              -              -              -              -            
pdf_Higgs_ttH           lnN                                                  -              -              -              -              1.03           -              -              -              -              -              -              -              -              -              -              -              1.03           -              -              -              -              -              -              -              -              -              -              -              1.03           -              -              -              -              -              -              -              -              -              -              -              1.03           -              -              -              -              -              -              -              -              -              -              -              1.03           -              -              -              -              -              -              -              -              -              -              -              1.03           -              -              -              -              -              -              -              -              -              -              -              1.03           -              -              -              -              -              -              -              -              -              -              -              1.03           -              -              -              -              -              -              -            
ps_fsr_WH               shape                                                -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -            
ps_fsr_ZH               shape                                                -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -            
ps_fsr_ggH              shape                                                1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -            
ps_fsr_qqH              shape                                                -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -            
ps_fsr_singletop        lnN                                                  -              -              -              -              -              -              -              0.9397/1.4221  -              -              -              -              -              -              -              -              -              -              -              0.9205/1.0795  -              -              -              -              -              -              -              -              -              -              -              0.8708/1.0629  -              -              -              -              -              -              -              -              -              -              -              0.8291/1.1709  -              -              -              -              -              -              -              -              -              -              -              0.9125/1.0811  -              -              -              -              -              -              -              -              -              -              -              0.9565/1.0435  -              -              -              -              -              -              -              -              -              -              -              1.0114         -              -              -              -              -              -              -              -              -              -              -              0.8655/1.1345  -              -              -              -            
ps_fsr_ttH              shape                                                -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -            
ps_fsr_ttbar            lnN                                                  -              -              -              -              -              0.8111/1.1102  -              -              -              -              -              -              -              -              -              -              -              0.9317/1.0725  -              -              -              -              -              -              -              -              -              -              -              0.9672/1.0401  -              -              -              -              -              -              -              -              -              -              -              0.9223/1.0589  -              -              -              -              -              -              -              -              -              -              -              0.8945/1.0665  -              -              -              -              -              -              -              -              -              -              -              0.9836/1.0435  -              -              -              -              -              -              -              -              -              -              -              0.9828/1.0113  -              -              -              -              -              -              -              -              -              -              -              0.9391/1.0208  -              -              -              -              -              -            
